ticker,title,description,publishedAt,url,sentiment_label,sentiment_score,sentiment_compound
AAPL,"Nvidia to report Q4 earnings Wednesday as tariff, export control threats loom",Nvidia will report its Q4 earnings after the bell on Wednesday.,2025-02-24T09:00:09Z,https://finance.yahoo.com/news/nvidia-to-report-q4-earnings-wednesday-as-tariff-export-control-threats-loom-090009145.html,NEUTRAL,0.9999767541885376,0
AAPL,Dale Q Rice Investment Management Ltd Makes New $55.17 Million Investment in Apple Inc. (NASDAQ:AAPL),"Dale Q Rice Investment Management Ltd acquired a new stake in Apple Inc. (NASDAQ:AAPL – Free Report) in the fourth quarter, Holdings Channel reports. The institutional investor acquired 220,298 shares of the iPhone maker’s stock, valued at approximately $55,1…",2025-02-24T08:49:19Z,https://www.etfdailynews.com/2025/02/24/dale-q-rice-investment-management-ltd-makes-new-55-17-million-investment-in-apple-inc-nasdaqaapl/,NEUTRAL,0.9999791383743286,0
AAPL,Christensen King & Associates Investment Services Inc. Sells 188 Shares of Apple Inc. (NASDAQ:AAPL),"Christensen King & Associates Investment Services Inc. decreased its position in shares of Apple Inc. (NASDAQ:AAPL – Free Report) by 1.5% in the fourth quarter, HoldingsChannel reports. The firm owned 12,135 shares of the iPhone maker’s stock after selling 18…",2025-02-24T08:49:19Z,https://www.etfdailynews.com/2025/02/24/christensen-king-associates-investment-services-inc-sells-188-shares-of-apple-inc-nasdaqaapl/,NEUTRAL,0.9500507712364197,0
AAPL,Apple Inc. (NASDAQ:AAPL) Shares Acquired by Shira Ridge Wealth Management,"Shira Ridge Wealth Management boosted its position in Apple Inc. (NASDAQ:AAPL – Free Report) by 0.3% during the 4th quarter, Holdings Channel reports. The fund owned 29,670 shares of the iPhone maker’s stock after acquiring an additional 91 shares during the …",2025-02-24T08:49:17Z,https://www.etfdailynews.com/2025/02/24/apple-inc-nasdaqaapl-shares-acquired-by-shira-ridge-wealth-management/,NEUTRAL,0.7748889327049255,0
AAPL,"Hart & Patterson Financial Group LLC Has $895,000 Holdings in Apple Inc. (NASDAQ:AAPL)","Hart & Patterson Financial Group LLC lessened its holdings in shares of Apple Inc. (NASDAQ:AAPL – Free Report) by 5.1% during the fourth quarter, according to the company in its most recent Form 13F filing with the SEC. The firm owned 3,574 shares of the iPho…",2025-02-24T08:49:17Z,https://www.etfdailynews.com/2025/02/24/hart-patterson-financial-group-llc-has-895000-holdings-in-apple-inc-nasdaqaapl/,NEUTRAL,0.9930672645568848,0
AAPL,Apple Inc. (NASDAQ:AAPL) Stock Holdings Boosted by Horizon Bancorp Inc. IN,"Horizon Bancorp Inc. IN lifted its position in shares of Apple Inc. (NASDAQ:AAPL – Free Report) by 1.8% in the 4th quarter, Holdings Channel reports. The fund owned 4,970 shares of the iPhone maker’s stock after buying an additional 86 shares during the perio…",2025-02-24T08:49:16Z,https://www.etfdailynews.com/2025/02/24/apple-inc-nasdaqaapl-stock-holdings-boosted-by-horizon-bancorp-inc-in/,NEUTRAL,0.9963153004646301,0
AAPL,Apple Inc. (NASDAQ:AAPL) Shares Sold by AAFMAA Wealth Management & Trust LLC,"AAFMAA Wealth Management & Trust LLC cut its stake in shares of Apple Inc. (NASDAQ:AAPL – Free Report) by 13.0% in the 4th quarter, HoldingsChannel.com reports. The fund owned 16,379 shares of the iPhone maker’s stock after selling 2,437 shares during the qua…",2025-02-24T08:49:15Z,https://www.etfdailynews.com/2025/02/24/apple-inc-nasdaqaapl-shares-sold-by-aafmaa-wealth-management-trust-llc/,NEUTRAL,0.9999363422393799,0
AAPL,Exeter Financial LLC Has $10.89 Million Stake in Apple Inc. (NASDAQ:AAPL),"Exeter Financial LLC lessened its stake in shares of Apple Inc. (NASDAQ:AAPL – Free Report) by 0.1% in the fourth quarter, according to the company in its most recent 13F filing with the Securities & Exchange Commission. The institutional investor owned 43,47…",2025-02-24T08:49:14Z,https://www.etfdailynews.com/2025/02/24/exeter-financial-llc-has-10-89-million-stake-in-apple-inc-nasdaqaapl/,NEUTRAL,0.996944010257721,0
AAPL,Apple Inc. (NASDAQ:AAPL) Stake Lessened by Armstrong Henry H Associates Inc.,"Armstrong Henry H Associates Inc. reduced its position in shares of Apple Inc. (NASDAQ:AAPL – Free Report) by 1.0% during the 4th quarter, HoldingsChannel reports. The fund owned 63,885 shares of the iPhone maker’s stock after selling 662 shares during the pe…",2025-02-24T08:49:13Z,https://www.etfdailynews.com/2025/02/24/apple-inc-nasdaqaapl-stake-lessened-by-armstrong-henry-h-associates-inc/,NEUTRAL,0.9878422021865845,0
AAPL,What is Zacks Research’s Forecast for Apple FY2025 Earnings?,"Apple Inc. (NASDAQ:AAPL – Free Report) – Analysts at Zacks Research decreased their FY2025 EPS estimates for Apple in a research note issued on Thursday, February 20th. Zacks Research analyst A. Ganguly now expects that the iPhone maker will post earnings of …",2025-02-24T08:00:50Z,https://www.etfdailynews.com/2025/02/24/what-is-zacks-researchs-forecast-for-apple-fy2025-earnings/,NEGATIVE,0.9930154085159302,-0.9930154085159302
AAPL,Best Retail Stocks To Watch Today – February 22nd,"Tesla, Apple, Amazon.com, Microsoft, Alibaba Group, UnitedHealth Group, and Booking are the seven Retail stocks to watch today, according to MarketBeat’s stock screener tool. These companies had the highest dollar trading volume of any Retail stocks within th…",2025-02-24T07:05:02Z,https://www.etfdailynews.com/2025/02/24/best-retail-stocks-to-watch-today-february-22nd/,POSITIVE,0.682335615158081,0.682335615158081
AAPL,Apple (NASDAQ:AAPL) Price Target Raised to $215.00,"Apple (NASDAQ:AAPL – Free Report) had its price target raised by Maxim Group to $215.00 in a research note published on Friday,Stock Target Advisor reports. Maxim Group currently has a hold rating on the iPhone maker’s stock. A number of other equities resear…",2025-02-24T06:28:58Z,https://www.etfdailynews.com/2025/02/24/apple-nasdaqaapl-price-target-raised-to-215-00/,NEUTRAL,0.7147577404975891,0
AAPL,기술은 뒤쳐졌고 가격 비싼 K-배터리 어디다 팔 건데?,"BYD confirms plans for EVs with all-solid-state batteries to begin rolling out in 2027 https://t.co/ZIYnNl9CCc by @EVPeteJohnson— Electrek.co (@ElectrekCo) February 17, 2025 In the past few years, $AAPL added a USB-C port while Xiaomi built a car. https://t.c…",2025-02-24T05:58:34Z,https://ryueyes11.tistory.com/511500,NEUTRAL,0.9999613761901855,0
AAPL,Mac mini (2024)を縦置きにして電源ボタンやI/OポートへアクセスしやすくするM.2 SSDスロット付きの10-in-1 USB-Cスタンド「ORICO MiniDock」レビュー。,"Mac mini (2024)を縦置きにして電源や背面のI/OポートへアクセスしやすくしたM.2 Type-2280 SSDスロット付きの10-in-1 USB-Cスタンド「ORICO MiniDock」レビューです。 […]
The post Mac mini (2024)を縦置きにして電源ボタンやI/OポートへアクセスしやすくするM.2 SSDスロット付きの10-in-1 USB-Cスタンド「ORICO MiniDock」レビュー。 first appeared on AAPL Ch..",2025-02-24T00:07:02Z,https://applech2.com/archives/20250224-oricoo-minidock-for-mac-mini-m4-review.html,NEUTRAL,0.999269425868988,0
AAPL,Granite Bay Wealth Management LLC Raises Stake in Apple Inc. (NASDAQ:AAPL),"Granite Bay Wealth Management LLC grew its stake in shares of Apple Inc. (NASDAQ:AAPL – Free Report) by 0.9% in the fourth quarter, Holdings Channel reports. The firm owned 36,603 shares of the iPhone maker’s stock after acquiring an additional 310 shares dur…",2025-02-23T09:13:05Z,https://www.etfdailynews.com/2025/02/23/granite-bay-wealth-management-llc-raises-stake-in-apple-inc-nasdaqaapl/,NEUTRAL,0.9600508809089661,0
AAPL,Apple Inc. (NASDAQ:AAPL) Shares Acquired by Tsfg LLC,"Tsfg LLC increased its holdings in shares of Apple Inc. (NASDAQ:AAPL – Free Report) by 2.0% in the 4th quarter, according to its most recent disclosure with the Securities and Exchange Commission (SEC). The firm owned 54,933 shares of the iPhone maker’s stock…",2025-02-23T09:12:55Z,https://www.etfdailynews.com/2025/02/23/apple-inc-nasdaqaapl-shares-acquired-by-tsfg-llc/,NEUTRAL,0.9987092018127441,0
AAPL,Signet Financial Management LLC Sells 798 Shares of Apple Inc. (NASDAQ:AAPL),"Signet Financial Management LLC decreased its position in shares of Apple Inc. (NASDAQ:AAPL – Free Report) by 0.5% during the 4th quarter, according to the company in its most recent disclosure with the Securities & Exchange Commission. The firm owned 145,673…",2025-02-23T08:41:03Z,https://www.etfdailynews.com/2025/02/23/signet-financial-management-llc-sells-798-shares-of-apple-inc-nasdaqaapl/,NEUTRAL,0.9913630485534668,0
AAPL,Marion Wealth Management Boosts Stock Holdings in Apple Inc. (NASDAQ:AAPL),"Marion Wealth Management raised its holdings in shares of Apple Inc. (NASDAQ:AAPL – Free Report) by 1.1% during the fourth quarter, HoldingsChannel reports. The firm owned 36,402 shares of the iPhone maker’s stock after purchasing an additional 400 shares dur…",2025-02-23T08:41:00Z,https://www.etfdailynews.com/2025/02/23/marion-wealth-management-boosts-stock-holdings-in-apple-inc-nasdaqaapl/,POSITIVE,0.9999023675918579,0.9999023675918579
AAPL,Sunflower Bank N.A. Has $3.49 Million Stock Holdings in Apple Inc. (NASDAQ:AAPL),"Sunflower Bank N.A. boosted its stake in shares of Apple Inc. (NASDAQ:AAPL – Free Report) by 2.0% in the 4th quarter, according to its most recent Form 13F filing with the SEC. The fund owned 13,933 shares of the iPhone maker’s stock after purchasing an addit…",2025-02-23T08:40:59Z,https://www.etfdailynews.com/2025/02/23/sunflower-bank-n-a-has-3-49-million-stock-holdings-in-apple-inc-nasdaqaapl/,NEUTRAL,0.9991331696510315,0
AAPL,Friedenthal Financial Increases Stake in Apple Inc. (NASDAQ:AAPL),"Friedenthal Financial boosted its position in shares of Apple Inc. (NASDAQ:AAPL – Free Report) by 704.2% during the 4th quarter, according to its most recent 13F filing with the SEC. The fund owned 4,648 shares of the iPhone maker’s stock after purchasing an …",2025-02-23T08:40:58Z,https://www.etfdailynews.com/2025/02/23/friedenthal-financial-increases-stake-in-apple-inc-nasdaqaapl/,POSITIVE,0.6538560390472412,0.6538560390472412
TSLA,Best Solar Stocks To Add to Your Watchlist – February 22nd,"Tesla, GE Vernova, and Berkshire Hathaway are the three Solar stocks to watch today, according to MarketBeat’s stock screener tool. These companies had the highest dollar trading volume of any Solar stocks within the last several days. Tesla (TSLA) Tesla, Inc…",2025-02-24T07:05:05Z,https://www.etfdailynews.com/2025/02/24/best-solar-stocks-to-add-to-your-watchlist-february-22nd/,NEUTRAL,0.9914700388908386,0
TSLA,Top Electric Vehicle Stocks To Research – February 22nd,"Tesla, Baidu, and Rivian Automotive are the three Electric Vehicle stocks to watch today, according to MarketBeat’s stock screener tool. These companies had the highest dollar trading volume of any Electric Vehicle stocks within the last several days. Tesla (…",2025-02-24T07:05:03Z,https://www.etfdailynews.com/2025/02/24/top-electric-vehicle-stocks-to-research-february-22nd/,NEUTRAL,0.9659278392791748,0
TSLA,Best Retail Stocks To Watch Today – February 22nd,"Tesla, Apple, Amazon.com, Microsoft, Alibaba Group, UnitedHealth Group, and Booking are the seven Retail stocks to watch today, according to MarketBeat’s stock screener tool. These companies had the highest dollar trading volume of any Retail stocks within th…",2025-02-24T07:05:02Z,https://www.etfdailynews.com/2025/02/24/best-retail-stocks-to-watch-today-february-22nd/,POSITIVE,0.682335615158081,0.682335615158081
TSLA,기술은 뒤쳐졌고 가격 비싼 K-배터리 어디다 팔 건데?,"BYD confirms plans for EVs with all-solid-state batteries to begin rolling out in 2027 https://t.co/ZIYnNl9CCc by @EVPeteJohnson— Electrek.co (@ElectrekCo) February 17, 2025 In the past few years, $AAPL added a USB-C port while Xiaomi built a car. https://t.c…",2025-02-24T05:58:34Z,https://ryueyes11.tistory.com/511500,NEUTRAL,0.9999613761901855,0
TSLA,Uber's CEO said he still wants robotaxis — and he's keeping the door open for Musk,"""Life is long, but we would love to partner with them,"" Dara Khosrowshahi said on Friday about Tesla's Cybercabs.",2025-02-24T05:33:50Z,https://www.businessinsider.com/uber-ceo-wants-tesla-robotaxi-elon-musk-waymo-2025-2,NEUTRAL,0.9993659853935242,0
TSLA,김건희 親中 배터리 일당 구속 가즈아,"Here's what you need to know to start your day https://t.co/n8clsyKdHD— Bloomberg Economics (@economics) February 23, 2025 South Korea’s bid to tackle a slowing economy via fiscal stimulus will pressure the won and may steepen the yield curve https://t.co/hs1…",2025-02-24T00:59:36Z,https://ryueyes11.tistory.com/511499,NEGATIVE,0.5569909811019897,-0.5569909811019897
TSLA,"이재명, 중도·보수 연대 필승이다.","US consumers are increasingly concerned that tariff threats against friend and foe alike will translate into higher prices: Here’s your Evening Briefing https://t.co/8Xz0vIlTbs— Bloomberg Economics (@economics) February 22, 2025 Billionaire Steve Cohen said h…",2025-02-23T04:25:35Z,https://ryueyes11.tistory.com/511498,NEGATIVE,0.710274338722229,-0.710274338722229
TSLA,관세는 트럼프 거래의 기술 중 하나일 뿐,"US consumer sentiment fell in late February as long-term inflation expectations surged on concerns President Donald Trump’s tariffs will translate into higher prices https://t.co/ecCfpcjOVR— Bloomberg Economics (@economics) February 21, 2025 Want to know how …",2025-02-22T05:12:43Z,https://ryueyes11.tistory.com/511497,NEUTRAL,0.6815971732139587,0
TSLA,Elon Musk's DOGE is going after the agencies that regulate his companies,"Elon Musk’s so-called Department of Government Efficiency (DOGE) has started slashing big chunks of the agencies that regulate at least two of his companies, Tesla (TSLA) and Neuralink. Read more...",2025-02-21T13:42:00Z,https://qz.com/elon-musk-doge-nhtsa-tesla-neuralink-spacex-fda-faa-1851765781,NEUTRAL,0.9994157552719116,0
TSLA,Automotive Stocks To Add to Your Watchlist – February 19th,"Tesla, NVIDIA, and Analog Devices are the three Automotive stocks to watch today, according to MarketBeat’s stock screener tool. Automotive stocks refer to shares of publicly traded companies that design, manufacture, and/or sell vehicles, parts, and related …",2025-02-21T07:02:58Z,https://www.etfdailynews.com/2025/02/21/automotive-stocks-to-add-to-your-watchlist-february-19th/,NEUTRAL,0.9999988079071045,0
TSLA,트럼프·머스크 때문에 유럽에서 벌어진 일...,"The ECB warns banks providing leverage to credit funds to invest in synthetic risk transfer trades could result in “substantial hidden risks being retained in the banking system” https://t.co/KmdC4dowDV— Bloomberg (@business) February 19, 2025 European Centra…",2025-02-21T04:44:57Z,https://ryueyes11.tistory.com/511496,NEUTRAL,0.9986116886138916,0
TSLA,"윤석열·국민의힘이 ""소모품""으로 쓰고 폐기시킨 한동훈·이준석","South Korea’s exports have lost momentum so far this month, dimming the 2025 outlook for an economy overshadowed by political turmoil https://t.co/4ZGw3JfsSf— Bloomberg Economics (@economics) February 21, 2025 Japan’s inflation accelerated more than expected,…",2025-02-21T02:58:14Z,https://ryueyes11.tistory.com/511495,NEGATIVE,0.9995571970939636,-0.9995571970939636
TSLA,"사형 또는 무기징역 윤석열...""빨리 직무 복귀 하겠다""","South Korea is seeking to implement tariffs on some Chinese steel and producers on concerns over an influx of cheaper products flooding the market, following a similar measure from the Trump administration https://t.co/QwL1mTktlL— Bloomberg (@business) Februa…",2025-02-21T00:49:26Z,https://ryueyes11.tistory.com/511494,NEUTRAL,0.9997643828392029,0
TSLA,트럼프 불확실성이 가중시킨 BOJ 금리인상 오고 있다.,"Applications for US unemployment benefits were little changed last week, indicating solid demand for workers. https://t.co/nTjL4X8dOH— Bloomberg (@business) February 20, 2025 Mortgage rates in the US declined for a fifth week, pushing borrowing costs to the l…",2025-02-20T22:26:38Z,https://ryueyes11.tistory.com/511493,POSITIVE,0.9999796152114868,0.9999796152114868
TSLA,"Rivian posts $170 million 'gross profit' in Q4, sees losses decreasing as variable costs improve","Rivian reported strong fourth quarter results after the bell on Thursday and came through on its goal of posting a ""gross profit"" for the quarter, with a...",2025-02-20T21:07:06Z,https://finance.yahoo.com/news/rivian-posts-170-million-gross-profit-in-q4-sees-losses-decreasing-as-variable-costs-improve-185717790.html,POSITIVE,1.0,1.0
TSLA,Trump bashes Boeing over Air Force One delays as Elon Musk tries to speed things up,"President Donald Trump again expressed his frustration over Boeing’s (BA) failure to deliver replacements for Air Force One, which were expected to be handed over to the federal government last year. Read more...",2025-02-20T15:39:00Z,https://qz.com/trump-boeing-elon-musk-air-force-one-jets-delay-1851765607,NEGATIVE,0.9999797344207764,-0.9999797344207764
TSLA,"Allworth Financial LP Increases Position in Tesla, Inc. (NASDAQ:TSLA)","Allworth Financial LP lifted its holdings in Tesla, Inc. (NASDAQ:TSLA – Free Report) by 13.6% in the 4th quarter, according to the company in its most recent 13F filing with the Securities & Exchange Commission. The institutional investor owned 72,196 shares …",2025-02-20T12:24:49Z,https://www.etfdailynews.com/2025/02/20/allworth-financial-lp-increases-position-in-tesla-inc-nasdaqtsla/,NEUTRAL,0.9691312313079834,0
TSLA,"Lee Financial Co Boosts Stock Holdings in Tesla, Inc. (NASDAQ:TSLA)","Lee Financial Co increased its position in shares of Tesla, Inc. (NASDAQ:TSLA – Free Report) by 14.5% in the 4th quarter, according to its most recent disclosure with the Securities & Exchange Commission. The institutional investor owned 1,421 shares of the e…",2025-02-20T09:40:55Z,https://www.etfdailynews.com/2025/02/20/lee-financial-co-boosts-stock-holdings-in-tesla-inc-nasdaqtsla/,NEUTRAL,0.6906339526176453,0
TSLA,"Stanich Group LLC Makes New $312,000 Investment in Tesla, Inc. (NASDAQ:TSLA)","Stanich Group LLC purchased a new position in shares of Tesla, Inc. (NASDAQ:TSLA – Free Report) during the 4th quarter, according to its most recent Form 13F filing with the SEC. The fund purchased 773 shares of the electric vehicle producer’s stock, valued a…",2025-02-20T09:40:55Z,https://www.etfdailynews.com/2025/02/20/stanich-group-llc-makes-new-312000-investment-in-tesla-inc-nasdaqtsla/,NEUTRAL,0.9988081455230713,0
TSLA,"Blue Zone Wealth Advisors LLC Has $3.01 Million Stock Position in Tesla, Inc. (NASDAQ:TSLA)","Blue Zone Wealth Advisors LLC reduced its holdings in shares of Tesla, Inc. (NASDAQ:TSLA – Free Report) by 1.2% in the fourth quarter, according to its most recent Form 13F filing with the Securities and Exchange Commission (SEC). The fund owned 7,443 shares …",2025-02-20T09:40:54Z,https://www.etfdailynews.com/2025/02/20/blue-zone-wealth-advisors-llc-has-3-01-million-stock-position-in-tesla-inc-nasdaqtsla/,NEUTRAL,0.9612966179847717,0
